

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Apr 10 09:59:07 2025

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F819
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 12/10/2023 GMT
  1941     053F  3007               	movlw	7
  1942     0540  0278               	subwf	checkSignal@i_85,w
  1943     0541                     u295:
  1944     0541  1C03               	skipc
  1945     0542  2D44               	goto	u291
  1946     0543  2D45               	goto	u290
  1947     0544                     u291:
  1948     0544  2D2B               	goto	l62
  1949     0545                     u290:
  1950     0545                     l65:
  1951     0545  1283               	bcf	3,5	;RP0=0, select bank0
  1952     0546  1303               	bcf	3,6	;RP1=0, select bank0
  1953     0547  1985               	btfsc	5,3	;volatile
  1954     0548  2D4A               	goto	u301
  1955     0549  2D4B               	goto	u300
  1956     054A                     u301:
  1957     054A  2D45               	goto	l65
  1958     054B                     u300:
  1959     054B                     l1125:
  1960                           
  1961                           ;JordTermometerStyreBox.c: 212:     wait(13);
  1962     054B  300D               	movlw	13
  1963     054C  00F0               	movwf	wait@time
  1964     054D  3000               	movlw	0
  1965     054E  00F1               	movwf	wait@time+1
  1966     054F  243C               	fcall	_wait
  1967     0550                     l1127:
  1968                           
  1969                           ;JordTermometerStyreBox.c: 214:     return 1;
  1970     0550  3001               	movlw	1
  1971     0551                     l52:
  1972     0551  0008               	return
  1973     0552                     __end_of_checkSignal:
  1974                           
  1975                           	psect	text6
  1976     043C                     __ptext6:	
  1977 ;; *************** function _wait *****************
  1978 ;; Defined at:
  1979 ;;		line 41 in file "JordTermometerStyreBox.c"
  1980 ;; Parameters:    Size  Location     Type
  1981 ;;  time            2    0[COMMON] unsigned int 
  1982 ;; Auto vars:     Size  Location     Type
  1983 ;;  t               2    2[COMMON] unsigned int 
  1984 ;; Return value:  Size  Location     Type
  1985 ;;                  1    wreg      void 
  1986 ;; Registers used:
  1987 ;;		wreg, status,2, status,0
  1988 ;; Tracked objects:
  1989 ;;		On entry : 0/0
  1990 ;;		On exit  : 0/0
  1991 ;;		Unchanged: 0/0
  1992 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1993 ;;      Params:         2       0       0       0
  1994 ;;      Locals:         2       0       0       0
  1995 ;;      Temps:          0       0       0       0
  1996 ;;      Totals:         4       0       0       0
  1997 ;;Total ram usage:        4 bytes
  1998 ;; Hardware stack levels used: 1
  1999 ;; This function calls:
  2000 ;;		Nothing
  2001 ;; This function is called by:
  2002 ;;		_CommandLCD
  2003 ;;		_writeChar
  2004 ;;		_readMessage
  2005 ;;		_checkSignal
  2006 ;;		_main
  2007 ;; This function uses a non-reentrant model
  2008 ;;
  2009                           
  2010     043C                     _wait:	
  2011                           ;psect for function _wait
  2012                           
  2013     043C                     l893:	
  2014                           ;incstack = 0
  2015                           ; Regs used in _wait: [wreg+status,2+status,0]
  2016                           
  2017                           
  2018                           ;JordTermometerStyreBox.c: 42:     unsigned int t = time;
  2019     043C  0871               	movf	wait@time+1,w
  2020     043D  00F3               	movwf	wait@t+1
  2021     043E  0870               	movf	wait@time,w
  2022     043F  00F2               	movwf	wait@t
  2023                           
  2024                           ;JordTermometerStyreBox.c: 43:     while (t > 0) {
  2025     0440  2C47               	goto	l897
  2026     0441                     l895:
  2027                           
  2028                           ;JordTermometerStyreBox.c: 44:         t--;
  2029     0441  3001               	movlw	1
  2030     0442  02F2               	subwf	wait@t,f
  2031     0443  3000               	movlw	0
  2032     0444  1C03               	skipc
  2033     0445  03F3               	decf	wait@t+1,f
  2034     0446  02F3               	subwf	wait@t+1,f
  2035     0447                     l897:
  2036                           
  2037                           ;JordTermometerStyreBox.c: 43:     while (t > 0) {
  2038     0447  0872               	movf	wait@t,w
  2039     0448  0473               	iorwf	wait@t+1,w
  2040     0449  1D03               	btfss	3,2
  2041     044A  2C4C               	goto	u171
  2042     044B  2C4D               	goto	u170
  2043     044C                     u171:
  2044     044C  2C41               	goto	l895
  2045     044D                     u170:
  2046     044D                     l26:
  2047     044D  0008               	return
  2048     044E                     __end_of_wait:
  2049                           
  2050                           	psect	text7
  2051     0429                     __ptext7:	
  2052 ;; *************** function _TimerInit *****************
  2053 ;; Defined at:
  2054 ;;		line 35 in file "JordTermometerStyreBox.c"
  2055 ;; Parameters:    Size  Location     Type
  2056 ;;		None
  2057 ;; Auto vars:     Size  Location     Type
  2058 ;;		None
  2059 ;; Return value:  Size  Location     Type
  2060 ;;                  1    wreg      void 
  2061 ;; Registers used:
  2062 ;;		wreg
  2063 ;; Tracked objects:
  2064 ;;		On entry : 0/0
  2065 ;;		On exit  : 0/0
  2066 ;;		Unchanged: 0/0
  2067 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2068 ;;      Params:         0       0       0       0
  2069 ;;      Locals:         0       0       0       0
  2070 ;;      Temps:          0       0       0       0
  2071 ;;      Totals:         0       0       0       0
  2072 ;;Total ram usage:        0 bytes
  2073 ;; Hardware stack levels used: 1
  2074 ;; This function calls:
  2075 ;;		Nothing
  2076 ;; This function is called by:
  2077 ;;		_main
  2078 ;; This function uses a non-reentrant model
  2079 ;;
  2080                           
  2081     0429                     _TimerInit:	
  2082                           ;psect for function _TimerInit
  2083                           
  2084     0429                     l675:	
  2085                           ;incstack = 0
  2086                           ; Regs used in _TimerInit: [wreg]
  2087                           
  2088                           
  2089                           ;JordTermometerStyreBox.c: 36:     OPTION_REG = 0b11000011;
  2090     0429  30C3               	movlw	195
  2091     042A  1683               	bsf	3,5	;RP0=1, select bank1
  2092     042B  1303               	bcf	3,6	;RP1=0, select bank1
  2093     042C  0081               	movwf	1	;volatile
  2094     042D                     l20:
  2095     042D  0008               	return
  2096     042E                     __end_of_TimerInit:
  2097                           
  2098                           	psect	text8
  2099     042E                     __ptext8:	
  2100 ;; *************** function _IOInit *****************
  2101 ;; Defined at:
  2102 ;;		line 27 in file "JordTermometerStyreBox.c"
  2103 ;; Parameters:    Size  Location     Type
  2104 ;;		None
  2105 ;; Auto vars:     Size  Location     Type
  2106 ;;		None
  2107 ;; Return value:  Size  Location     Type
  2108 ;;                  1    wreg      void 
  2109 ;; Registers used:
  2110 ;;		wreg, status,2
  2111 ;; Tracked objects:
  2112 ;;		On entry : 0/0
  2113 ;;		On exit  : 0/0
  2114 ;;		Unchanged: 0/0
  2115 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2116 ;;      Params:         0       0       0       0
  2117 ;;      Locals:         0       0       0       0
  2118 ;;      Temps:          0       0       0       0
  2119 ;;      Totals:         0       0       0       0
  2120 ;;Total ram usage:        0 bytes
  2121 ;; Hardware stack levels used: 1
  2122 ;; This function calls:
  2123 ;;		Nothing
  2124 ;; This function is called by:
  2125 ;;		_main
  2126 ;; This function uses a non-reentrant model
  2127 ;;
  2128                           
  2129     042E                     _IOInit:	
  2130                           ;psect for function _IOInit
  2131                           
  2132     042E                     l665:	
  2133                           ;incstack = 0
  2134                           ; Regs used in _IOInit: [wreg+status,2]
  2135                           
  2136                           
  2137                           ;JordTermometerStyreBox.c: 28:     ADCON1 = 0x06;
  2138     042E  3006               	movlw	6
  2139     042F  1683               	bsf	3,5	;RP0=1, select bank1
  2140     0430  1303               	bcf	3,6	;RP1=0, select bank1
  2141     0431  009F               	movwf	31	;volatile
  2142     0432                     l667:
  2143                           
  2144                           ;JordTermometerStyreBox.c: 29:     PORTA = 0;
  2145     0432  1283               	bcf	3,5	;RP0=0, select bank0
  2146     0433  1303               	bcf	3,6	;RP1=0, select bank0
  2147     0434  0185               	clrf	5	;volatile
  2148     0435                     l669:
  2149                           
  2150                           ;JordTermometerStyreBox.c: 30:     PORTB = 0;
  2151     0435  0186               	clrf	6	;volatile
  2152     0436                     l671:
  2153                           
  2154                           ;JordTermometerStyreBox.c: 31:     TRISB = 0;
  2155     0436  1683               	bsf	3,5	;RP0=1, select bank1
  2156     0437  1303               	bcf	3,6	;RP1=0, select bank1
  2157     0438  0186               	clrf	6	;volatile
  2158     0439                     l673:
  2159                           
  2160                           ;JordTermometerStyreBox.c: 32:     TRISA = 0b00001000;
  2161     0439  3008               	movlw	8
  2162     043A  0085               	movwf	5	;volatile
  2163     043B                     l17:
  2164     043B  0008               	return
  2165     043C                     __end_of_IOInit:
  2166     007E                     btemp	set	126	;btemp
  2167     007E                     wtemp0	set	126
  2168                           
  2169                           	psect	config
  2170                           
  2171                           ;Config register CONFIG @ 0x2007
  2172                           ;	Oscillator Selection bits
  2173                           ;	FOSC = INTOSCIO, INTRC oscillator; port I/O function on both RA6/OSC2/CLKO pin and RA7
      +                          /OSC1/CLKI pin
  2174                           ;	Watchdog Timer Enable bit
  2175                           ;	WDTE = OFF, WDT disabled
  2176                           ;	Power-up Timer Enable bit
  2177                           ;	PWRTE = ON, PWRT enabled
  2178                           ;	RA5/MCLR/VPP Pin Function Select bit
  2179                           ;	MCLRE = OFF, RA5/MCLR/VPP pin function is digital I/O, MCLR internally tied to VDD
  2180                           ;	Brown-out Reset Enable bit
  2181                           ;	BOREN = OFF, BOR disabled
  2182                           ;	Low-Voltage Programming Enable bit
  2183                           ;	LVP = OFF, RB3/PGM pin has digital I/O function, HV on MCLR must be used for programmi
      +                          ng
  2184                           ;	Data EE Memory Code Protection bit
  2185                           ;	CPD = OFF, Code protection off
  2186                           ;	Flash Program Memory Write Enable bits
  2187                           ;	WRT = OFF, Write protection off
  2188                           ;	In-Circuit Debugger Mode bit
  2189                           ;	DEBUG = 0x1, unprogrammed default
  2190                           ;	CCP1 Pin Selection bit
  2191                           ;	CCPMX = RB2, CCP1 function on RB2
  2192                           ;	Flash Program Memory Code Protection bit
  2193                           ;	CP = OFF, Code protection off
  2194     2007                     	org	8199
  2195     2007  3F10               	dw	16144

Data Sizes:
    Strings     49
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      10
    BANK0            80     14      14
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    writeString@string	PTR unsigned char  size(1) Largest target is 9
		 -> STR_1(CODE[5]), STR_2(CODE[5]), STR_3(CODE[5]), STR_4(CODE[9]), 
		 -> STR_5(CODE[8]), STR_6(CODE[9]), STR_7(CODE[8]), 


Critical Paths under _main in COMMON

    _main->_checkSignal
    _readMessage->_writeString
    _writeString->_writeChar
    _writeChar->_wait
    _CommandLCD->_wait
    _checkSignal->_wait

Critical Paths under _main in BANK0

    _main->_readMessage

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   21973
                         _CommandLCD
                             _IOInit
                          _TimerInit
                        _checkSignal
                        _readMessage
                               _wait
                          _writeChar
                        _writeString
 ---------------------------------------------------------------------------------
 (1) _readMessage                                         14    14      0   10046
                                              0 BANK0     14    14      0
                         _CommandLCD
                               _wait
                          _writeChar
                        _writeString
 ---------------------------------------------------------------------------------
 (1) _writeString                                          3     2      1    3049
                                              5 COMMON     3     2      1
                          _writeChar
 ---------------------------------------------------------------------------------
 (2) _writeChar                                            1     1      0    2196
                                              4 COMMON     1     1      0
                               _wait
 ---------------------------------------------------------------------------------
 (2) _CommandLCD                                           1     1      0    2196
                                              4 COMMON     1     1      0
                               _wait
 ---------------------------------------------------------------------------------
 (1) _checkSignal                                          6     6      0    2312
                                              4 COMMON     6     6      0
                               _wait
 ---------------------------------------------------------------------------------
 (3) _wait                                                 4     2      2    2174
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _TimerInit                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _IOInit                                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CommandLCD
     _wait
   _IOInit
   _TimerInit
   _checkSignal
     _wait
   _readMessage
     _CommandLCD
     _wait
     _writeChar
       _wait
     _writeString
       _writeChar
   _wait
   _writeChar
   _writeString

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BANK0               50      E       E       3       17.5%
BITBANK1            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK1               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK2            50      0       0       6        0.0%
BANK2               50      0       0       7        0.0%
ABS                  0      0       0       8        0.0%
BITBANK0            50      0       0       9        0.0%
DATA                 0      0       0      10        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Thu Apr 10 09:59:07 2025

                            pc 0002                             l20 042D                             l30 04A0  
                           l17 043B                             l33 047A                             l26 044D  
                           l52 0551                             l53 0501                             l62 052B  
                           l46 07FD                             l39 0460                             l56 0509  
                           l65 0545                             l49 04E6                             l59 0523  
                           fsr 0004                            l901 0468                            l671 0436  
                          l911 0480                            l903 046D                            l673 0439  
                          l665 042E                            l921 0493                            l913 0485  
                          l905 0476                            l667 0432                            l675 0429  
                          l923 0498                            l915 0486                            l931 0451  
                          l669 0435                            l925 049B                            l917 048B  
                          l909 047C                            l933 0456                            l941 0560  
                          l919 0490                            l935 045A                            l951 0592  
                          l943 056A                            l929 044F                            l961 05D2  
                          l953 05AA                            l945 0582                            l937 0552  
                          l971 05FB                            l963 05D3                            l955 05AB  
                          l947 0583                            l939 055B                            l893 043C  
                          l981 0628                            l973 0600                            l965 05D8  
                          l957 05B0                            l949 0588                            l895 0441  
                          l991 065A                            l983 0632                            l975 060A  
                          l967 05E2                            l959 05BA                            l897 0447  
                          l993 0672                            l985 064A                            l977 0622  
                          l969 05FA                            l899 0462                            l995 0673  
                          l987 064B                            l979 0623                            l997 0678  
                          l989 0650                            l999 0682                            u200 07E0  
                          u201 07DF                            u210 07F4                            u211 07F3  
                          u300 054B                            u220 04EC                            u301 054A  
                          u221 04EB                            u205 07DC                            u230 0501  
                          u310 04DB                            u231 0500                            u215 07F0  
                          u311 04DA                            u240 0507                            u320 04E1  
                          u241 0506                            u321 04E0                            u170 044D  
                          u250 050F                            u171 044C                            u251 050E  
                          u235 04FD                            u260 0523                            u180 0485  
                          u261 0522                            u181 0484                            u270 0529  
                          u190 0460                            u271 0528                            u191 045F  
                          u280 0531                            u281 0530                            u265 051F  
                          u290 0545                            u291 0544                            u295 0541  
                          fsr0 0004                           l1001 069A                           l1011 06C3  
                         l1003 069B                           l1021 06F0                           l1013 06C8  
                         l1005 06A0                           l1111 0529                           l1031 0722  
                         l1023 06FA                           l1015 06D2                           l1007 06AA  
                         l1121 0532                           l1041 0762                           l1033 073A  
                         l1025 0712                           l1017 06EA                           l1009 06C2  
                         l1123 0538                           l1107 0510                           l1051 078B  
                         l1043 0763                           l1035 073B                           l1027 0713  
                         l1019 06EB                           l1131 04A1                           l1125 054B  
                         l1109 0516                           l1061 07B8                           l1053 0790  
                         l1045 0768                           l1037 0740                           l1029 0718  
                         l1141 04CA                           l1133 04B5                           l1127 0550  
                         l1071 07CF                           l1063 07C2                           l1055 079A  
                         l1047 0772                           l1039 074A                           l1143 04CC  
                         l1135 04B9                           l1081 07F9                           l1073 07D1  
                         l1065 07C3                           l1057 07B2                           l1049 078A  
                         l1145 04D5                           l1137 04BF                           l1083 04E4  
                         l1075 07E0                           l1067 07C8                           l1059 07B3  
                         l1147 04DB                           l1139 04C4                           l1093 04EE  
                         l1077 07E5                           l1069 07CA                           l1149 04E1  
                         l1095 04F4                           l1079 07F4                           l1097 0507  
                         l1089 04EC                           STR_1 0033                           STR_2 002E  
                         STR_3 0029                           STR_4 0007                           STR_5 0021  
                         STR_6 0010                           STR_7 0019                           _main 04A1  
                         _wait 043C                           btemp 007E                           start 0000  
                 ?_readMessage 0070                          ?_main 0070                          ?_wait 0070  
                        _PORTA 0005                          _PORTB 0006                          _TRISA 0085  
                        _TRISB 0086                     _CommandLCD 047B                    _writeString 044E  
                        pclath 000A                          wait@t 0072                          status 0003  
                        wtemp0 007E                __initialization 07FE                   __end_of_main 04E4  
                 __end_of_wait 044E                         ??_main 007A                         ??_wait 0072  
                       _ADCON1 009F                         _IOInit 042E                    ?_CommandLCD 0070  
      __end_of__initialization 07FE         readMessage@Batt_status 0028                 __pcstackCOMMON 0070  
                      ?_IOInit 0070              __end_of_TimerInit 042E                     __pmaintext 04A1  
     readMessage@Termometer_id 002A             writeChar@character 0074                   ?_writeString 0075  
                   __stringtab 0001                  ??_checkSignal 0074                        __ptext1 0552  
                      __ptext2 044E                        __ptext3 0461                        __ptext4 047B  
                      __ptext5 04E4                        __ptext6 043C                        __ptext7 0429  
                      __ptext8 042E  readMessage@Expected_check_bit 0027           end_of_initialization 07FE  
            CommandLCD@command 0074                      _PORTAbits 0005              __end_of_writeChar 047B  
                 ??_CommandLCD 0074            __end_of_checkSignal 0552                   writeString@i 0076  
         readMessage@temp_data 002C                 __end_of_IOInit 043C             __end_of_CommandLCD 04A1  
            writeString@length 0075              writeString@string 0077            start_initialization 07FE  
                     ??_IOInit 0070                      _TimerInit 0429                  ??_readMessage 0020  
                 checkSignal@i 0074                    _checkSignal 04E4                      ___latbits 0000  
                __pcstackBANK0 0020                     ?_TimerInit 0070                      __pstrings 0001  
          __end_of_readMessage 07FE                    __stringbase 0006                      _writeChar 0461  
                  ??_TimerInit 0070                    _readMessage 0552             __end_of__stringtab 0007  
                   ?_writeChar 0070                   ?_checkSignal 0070                  ??_writeString 0076  
                     wait@time 0070                      stringcode 0001                     _OPTION_REG 0081  
              checkSignal@i_84 0076                checkSignal@i_85 0078                       stringdir 0001  
                     stringtab 0001                    ??_writeChar 0074            __end_of_writeString 0461  
